#{fb03_06_slew_rate => 19190,fb04_13_ff_bypass => 13951,
  fb01_01_oe_invert => 12966,fb02_11_ff_gck3 => 14303,fb03_03_oe_gts => 11750,
  fb04_05_oe_gts => 11822,fb04_13_ff_init => 18271,fb02_08_ff_r_gsr => 17518,
  fb03_07_ff_s_gsr => 17926,user_30 => 2598,fb01_07_ff_r_gsr => 17478,
  fb01_06_ff_gck1 => 14854,fb02_13_oe_gts => 11775,fb03_12_ff_gck1 => 14775,
  fb01_08_ff_gck1 => 14918,fb02_01_ff_toggle => 16862,fb02_10_ground => 18591,
  fb01_01_oe_gts_0 => 12102,fb02_04_ff_init => 18254,fb01_08_ground => 18806,
  fb01_09_ff_r_gsr => 17542,fb02_13_oe_invert => 13071,
  fb01_13_oe_gts => 11767,fb02_11_oe_invert => 13007,fb01_03_ff_gck1 => 14758,
  fb03_18_slew_rate => 19287,fb02_10_slew_rate => 19023,user_20 => 2758,
  fb03_04_ff_bypass => 13942,fb02_02_oe_gts_0 => 12142,
  fb04_04_oe_invert => 13086,fb01_06_ff_gck3 => 14422,
  fb01_12_oe_gts_0 => 12167,user_22 => 2726,fb02_11_ff_s_gsr => 17759,
  fb04_07_oe_invert => 13182,fb01_03_ff_gck3 => 14326,
  fb02_02_slew_rate => 19054,fb01_07_ground => 18774,
  fb03_08_ff_r_gsr => 17526,fb01_18_oe_gts => 11927,
  fb03_17_slew_rate => 19255,fb01_04_ff_init => 18246,fb04_11_ground => 18639,
  fb04_13_oe_gts_0 => 12223,user_01 => 3222,fb04_05_oe_invert => 13118,
  fb02_06_slew_rate => 19182,fb03_17_ff_r_gsr => 17527,
  fb03_03_ff_init => 18230,fb02_04_ff_bypass => 13934,user_31 => 2599,
  fb04_13_ff_toggle => 16975,fb03_07_ff_r_gsr => 17494,
  fb01_12_ff_bypass => 13895,fb01_01_ff_init => 18150,user_09 => 3094,
  fb02_02_ff_init => 18190,fb02_09_ff_init => 18414,
  fb03_16_slew_rate => 19223,fb01_06_oe_invert => 13126,
  fb01_12_ff_toggle => 16919,fb04_01_ff_init => 18174,
  fb01_01_ff_toggle => 16854,fb01_02_slew_rate => 19046,
  fb03_18_ff_gck1 => 14967,fb01_16_ff_bypass => 14023,fb04_03_ground => 18670,
  fb04_04_oe_gts => 11790,fb02_13_ff_bypass => 13935,fb04_06_ff_init => 18334,
  fb04_18_ff_s_gsr => 17999,fb04_13_slew_rate => 19135,
  fb03_02_ff_toggle => 16902,fb02_06_oe_invert => 13134,
  fb03_15_ff_gck3 => 14439,fb04_15_oe_gts => 11855,fb01_17_ff_bypass => 14055,
  fb02_06_ff_gck3 => 14430,fb03_15_ff_bypass => 14007,
  fb02_07_slew_rate => 19214,fb03_03_ff_bypass => 13910,
  fb04_05_ff_gck3 => 14414,fb02_04_ff_gck3 => 14366,fb03_10_ff_r_gsr => 17303,
  fb02_06_ff_r_gsr => 17454,fb04_18_oe_gts_0 => 12383,
  fb04_04_ff_init => 18270,fb02_04_ff_s_gsr => 17822,
  fb04_16_slew_rate => 19231,fb04_02_ff_bypass => 13886,
  fb03_07_ff_bypass => 14038,fb02_02_ff_s_gsr => 17758,
  fb04_04_ground => 18702,fb04_06_oe_invert => 13150,
  fb01_11_slew_rate => 19047,fb04_03_ff_toggle => 16942,
  fb03_06_oe_gts => 11846,fb04_10_ff_init => 18175,fb02_13_ff_s_gsr => 17823,
  fb02_15_ff_gck1 => 14863,fb01_07_ff_toggle => 17046,
  fb02_18_ff_init => 18415,fb01_04_slew_rate => 19110,
  fb03_14_ff_gck3 => 14407,fb03_09_ff_toggle => 17126,
  fb01_13_oe_invert => 13063,fb02_10_ff_init => 18159,
  fb02_10_ff_r_gsr => 17295,fb02_13_ff_r_gsr => 17391,
  fb04_15_ff_init => 18335,fb02_17_ff_r_gsr => 17519,fb01_16_oe_gts => 11863,
  fb01_12_ground => 18647,fb02_09_ff_bypass => 14094,
  fb04_08_ff_toggle => 17102,fb02_11_oe_gts => 11711,
  fb01_06_oe_gts_0 => 12262,fb03_07_ff_gck1 => 14902,
  fb03_04_ff_s_gsr => 17830,fb04_12_ff_gck1 => 14783,
  fb04_13_ff_r_gsr => 17407,fb02_08_ff_toggle => 17086,
  fb02_17_ground => 18815,fb01_12_ff_gck3 => 14327,fb01_16_oe_invert => 13159,
  fb04_07_ff_r_gsr => 17502,fb03_06_ff_gck3 => 14438,fb03_11_oe_gts => 11719,
  fb03_09_ff_gck3 => 14534,fb04_15_ff_r_gsr => 17471,
  fb04_17_oe_gts_0 => 12351,fb04_04_ff_r_gsr => 17406,
  fb01_05_ff_gck3 => 14390,fb01_08_oe_gts_0 => 12326,
  fb03_14_ff_bypass => 13975,fb03_05_slew_rate => 19158,
  fb01_11_ff_bypass => 13863,fb04_08_oe_invert => 13214,
  fb02_17_ff_gck3 => 14495,fb04_02_slew_rate => 19070,fb01_01_ground => 18582,
  fb01_05_ff_toggle => 16982,fb02_15_oe_gts => 11839,fb04_15_ff_gck1 => 14879,
  fb02_15_ff_r_gsr => 17455,fb01_18_ff_s_gsr => 17975,
  fb03_01_ff_s_gsr => 17734,fb04_12_slew_rate => 19103,
  fb01_13_oe_gts_0 => 12199,fb01_05_oe_invert => 13094,
  fb03_05_oe_invert => 13110,fb03_05_ff_bypass => 13974,
  fb02_07_ff_gck1 => 14894,fb01_06_ff_init => 18310,fb03_07_ff_gck3 => 14470,
  fb03_14_ff_s_gsr => 17863,fb04_05_ff_s_gsr => 17870,
  fb04_13_ff_gck3 => 14383,fb03_18_ff_gck3 => 14535,
  fb01_16_ff_toggle => 17047,fb03_11_ff_bypass => 13879,
  fb03_15_ff_toggle => 17031,fb04_08_ff_gck3 => 14510,
  fb03_08_ff_bypass => 14070,fb03_11_oe_gts_0 => 12151,
  fb01_06_ff_r_gsr => 17446,fb03_10_ff_gck3 => 14279,fb04_14_ground => 18735,
  fb03_04_ff_toggle => 16966,fb03_09_oe_gts_0 => 12374,
  fb02_18_ff_toggle => 17119,fb02_10_oe_gts => 11679,fb02_13_ff_gck3 => 14367,
  fb04_09_ground => 18862,fb04_18_ff_toggle => 17135,fb01_10_ff_gck3 => 14263,
  fb02_09_ground => 18846,fb04_10_ff_gck1 => 14719,fb01_09_ground => 18838,
  fb03_17_ff_toggle => 17095,fb02_05_ff_gck3 => 14398,fb02_03_ground => 18654,
  fb03_10_ff_init => 18167,fb02_08_oe_invert => 13198,
  fb04_04_ff_gck1 => 14814,fb01_07_oe_invert => 13158,
  fb02_11_ff_bypass => 13871,fb01_08_ff_init => 18374,user_12 => 3062,
  fb04_06_ff_gck1 => 14878,fb01_01_ff_gck3 => 14262,
  fb02_18_slew_rate => 19279,fb04_05_slew_rate => 19166,
  fb04_09_ff_r_gsr => 17566,fb02_06_ground => 18750,fb02_02_ff_r_gsr => 17326,
  fb03_16_oe_gts_0 => 12311,fb03_01_ff_toggle => 16870,
  fb02_14_ff_s_gsr => 17855,fb04_07_ff_bypass => 14046,
  fb01_06_ff_s_gsr => 17878,fb02_02_oe_gts => 11710,fb03_13_ff_gck1 => 14807,
  fb02_18_ground => 18847,user_27 => 2694,fb04_10_ff_r_gsr => 17311,
  fb02_07_ground => 18782,fb02_11_slew_rate => 19055,
  fb04_18_ff_r_gsr => 17567,fb01_14_ff_s_gsr => 17847,fb02_17_oe_gts => 11903,
  fb02_05_ff_bypass => 13966,fb01_09_ff_gck3 => 14518,
  fb04_17_ff_toggle => 17103,fb03_09_ff_r_gsr => 17558,
  fb02_04_oe_gts => 11774,fb04_14_ff_toggle => 17007,user_04 => 3190,
  fb02_06_ff_bypass => 13998,fb02_08_ff_gck3 => 14494,user_18 => 2823,
  fb02_08_ff_gck1 => 14926,fb04_11_ff_r_gsr => 17343,
  fb02_04_ff_r_gsr => 17390,fb03_09_ff_gck1 => 14966,
  fb01_03_ff_s_gsr => 17782,fb02_08_ff_bypass => 14062,
  fb02_08_ground => 18814,fb03_16_oe_gts => 11879,fb01_11_oe_invert => 12999,
  fb04_07_ff_toggle => 17070,fb04_01_ff_bypass => 13854,
  fb04_10_oe_gts_0 => 12127,fb03_14_oe_gts_0 => 12247,fb01_02_ground => 18614,
  user_11 => 3126,fb04_02_ff_gck1 => 14750,fb03_14_ff_toggle => 16999,
  fb04_05_ff_init => 18302,fb01_10_ff_init => 18151,
  fb01_03_ff_toggle => 16918,fb01_10_oe_invert => 12967,
  fb04_02_ff_s_gsr => 17774,fb04_02_ff_toggle => 16910,
  fb03_16_oe_invert => 13175,user_14 => 3030,fb02_17_ff_bypass => 14063,
  fb04_05_ground => 18734,fb01_17_ff_toggle => 17079,fb03_10_ground => 18599,
  fb02_12_oe_gts_0 => 12175,fb01_04_oe_gts_0 => 12198,
  fb04_06_ff_bypass => 14014,fb04_07_slew_rate => 19230,
  fb04_06_ff_toggle => 17038,fb02_01_ff_gck1 => 14702,
  fb01_01_ff_s_gsr => 17718,fb01_04_ff_gck1 => 14790,
  fb02_18_ff_s_gsr => 17983,fb01_04_ff_s_gsr => 17814,
  fb04_11_ff_toggle => 16911,fb04_02_oe_invert => 13022,
  fb03_16_ff_bypass => 14039,fb01_15_slew_rate => 19175,
  fb03_18_oe_invert => 13239,fb04_01_ground => 18606,
  fb01_18_ff_r_gsr => 17543,fb02_12_ff_gck1 => 14767,
  fb04_09_ff_toggle => 17134,fb03_02_ff_bypass => 13878,
  fb03_15_ff_s_gsr => 17895,fb04_07_ff_gck3 => 14478,
  fb02_03_oe_invert => 13038,fb04_18_slew_rate => 19295,
  fb02_18_oe_gts_0 => 12367,fb03_12_oe_gts_0 => 12183,
  fb02_03_oe_gts_0 => 12174,fb02_14_oe_gts_0 => 12239,fb04_06_ground => 18766,
  user_21 => 2759,fb04_17_oe_invert => 13215,fb02_01_ff_gck3 => 14270,
  fb03_03_oe_invert => 13046,fb02_03_ff_gck3 => 14334,fb03_06_ground => 18758,
  fb04_15_ff_bypass => 14015,fb02_08_ff_init => 18382,
  fb03_10_ff_gck1 => 14711,fb01_09_oe_gts => 11926,fb01_17_ff_s_gsr => 17943,
  fb04_12_ff_toggle => 16943,fb04_11_ff_gck1 => 14751,
  fb04_10_ff_gck3 => 14287,fb04_09_ff_bypass => 14110,
  fb04_15_ff_gck3 => 14447,fb02_08_slew_rate => 19246,
  fb04_06_oe_gts_0 => 12286,fb01_14_ff_gck1 => 14823,fb02_18_ff_gck1 => 14959,
  fb02_01_ff_bypass => 13838,fb01_11_oe_gts => 11703,
  fb04_10_ff_bypass => 13855,fb03_06_ff_r_gsr => 17462,
  fb02_18_ff_gck3 => 14527,fb01_05_ground => 18710,fb02_11_ground => 18623,
  fb03_06_oe_invert => 13142,fb02_05_oe_gts_0 => 12238,
  fb03_02_ff_gck1 => 14742,fb01_01_oe_gts => 11670,fb03_12_oe_invert => 13047,
  fb04_15_ground => 18767,fb02_06_ff_init => 18318,fb01_09_ff_init => 18406,
  fb03_05_oe_gts_0 => 12246,user_07 => 3159,fb04_08_slew_rate => 19262,
  fb02_01_ff_r_gsr => 17294,fb04_18_oe_gts => 11951,fb01_02_ff_gck1 => 14726,
  fb02_10_ff_gck3 => 14271,fb03_08_oe_gts_0 => 12342,fb02_16_oe_gts => 11871,
  fb02_06_ff_toggle => 17022,fb04_14_ff_gck1 => 14847,fb02_15_ground => 18751,
  fb01_10_ff_r_gsr => 17287,fb01_04_ground => 18678,fb01_16_ff_gck1 => 14887,
  fb01_18_ground => 18839,fb04_14_ff_init => 18303,fb03_01_slew_rate => 19030,
  fb03_15_ff_init => 18327,fb03_07_ff_toggle => 17062,
  fb03_16_ff_toggle => 17063,fb04_12_oe_invert => 13055,
  fb03_12_ff_toggle => 16935,user_24 => 2663,fb04_11_ff_gck3 => 14319,
  fb04_13_ff_gck1 => 14815,fb01_12_slew_rate => 19079,
  fb01_12_ff_s_gsr => 17783,fb02_14_ff_gck3 => 14399,fb03_01_ff_init => 18166,
  fb01_18_slew_rate => 19271,fb01_01_ff_gck1 => 14694,
  fb04_07_ff_s_gsr => 17934,fb01_01_ff_bypass => 13830,
  fb03_18_oe_gts_0 => 12375,fb03_01_ff_gck1 => 14710,fb04_06_ff_gck3 => 14446,
  fb03_09_oe_gts => 11942,fb02_09_ff_gck1 => 14958,fb02_01_oe_gts => 11678,
  fb02_18_ff_bypass => 14095,fb04_12_ff_init => 18239,
  fb03_09_slew_rate => 19286,fb03_02_ff_s_gsr => 17766,user_29 => 2631,
  fb01_18_ff_gck1 => 14951,fb01_05_oe_gts => 11798,fb03_09_oe_invert => 13238,
  fb03_01_oe_gts_0 => 12118,fb04_01_ff_r_gsr => 17310,
  fb03_13_ff_r_gsr => 17399,fb01_04_ff_r_gsr => 17382,
  fb02_04_oe_gts_0 => 12206,fb03_12_ground => 18663,
  fb03_12_slew_rate => 19095,fb01_11_ff_gck1 => 14727,
  fb01_16_oe_gts_0 => 12295,fb02_16_ground => 18783,fb04_16_ff_init => 18367,
  fb03_14_slew_rate => 19159,fb01_15_ground => 18743,fb04_03_ff_init => 18238,
  fb02_02_ff_bypass => 13870,fb04_16_oe_gts_0 => 12319,
  fb02_09_oe_gts => 11934,fb01_08_ff_toggle => 17078,
  fb04_02_oe_gts_0 => 12158,fb01_01_slew_rate => 19014,
  fb04_14_ff_gck3 => 14415,fb01_05_oe_gts_0 => 12230,fb04_03_oe_gts => 11758,
  fb04_11_oe_invert => 13023,fb04_17_ff_bypass => 14079,
  fb01_08_oe_gts => 11894,fb01_17_ff_init => 18375,fb04_09_ff_gck3 => 14542,
  fb03_04_ff_gck1 => 14806,fb01_07_slew_rate => 19206,
  fb04_17_ff_s_gsr => 17967,fb04_10_ff_toggle => 16879,
  fb01_15_ff_s_gsr => 17879,fb02_17_ff_gck1 => 14927,
  fb04_01_oe_gts_0 => 12126,fb01_02_ff_gck3 => 14294,
  fb04_08_oe_gts_0 => 12350,fb03_17_ff_s_gsr => 17959,
  fb03_06_ff_toggle => 17030,fb04_10_ff_s_gsr => 17743,
  fb04_08_ground => 18830,fb02_14_slew_rate => 19151,
  fb02_16_ff_s_gsr => 17919,fb03_07_ground => 18790,
  fb01_08_slew_rate => 19238,fb03_05_ff_s_gsr => 17862,
  fb01_07_oe_gts_0 => 12294,fb01_17_ff_gck3 => 14487,
  fb01_17_oe_gts_0 => 12327,fb02_02_ff_gck1 => 14734,
  fb01_04_ff_toggle => 16950,fb01_03_ff_r_gsr => 17350,
  fb03_15_slew_rate => 19191,fb02_03_slew_rate => 19086,
  fb03_15_oe_gts => 11847,fb03_05_ff_gck1 => 14838,fb04_12_ff_s_gsr => 17807,
  fb02_16_ff_toggle => 17055,fb03_18_ground => 18855,
  fb04_04_ff_bypass => 13950,fb02_09_oe_invert => 13230,
  fb01_14_ground => 18711,fb03_18_ff_bypass => 14103,
  fb02_16_ff_bypass => 14031,fb03_16_ff_r_gsr => 17495,
  fb03_08_ff_s_gsr => 17958,fb03_12_ff_s_gsr => 17799,
  fb04_03_oe_gts_0 => 12190,fb04_14_oe_invert => 13119,
  fb01_09_oe_invert => 13222,fb03_12_ff_r_gsr => 17367,
  fb01_12_ff_gck1 => 14759,fb01_14_oe_gts_0 => 12231,
  fb04_04_oe_gts_0 => 12222,fb02_11_ff_toggle => 16895,
  fb04_16_ff_gck1 => 14911,fb01_17_ground => 18807,fb03_08_ff_init => 18390,
  fb02_12_ff_gck3 => 14335,fb04_07_oe_gts => 11886,fb04_15_ff_s_gsr => 17903,
  fb02_13_oe_gts_0 => 12207,fb02_07_ff_toggle => 17054,
  fb01_10_oe_gts => 11671,fb02_04_ff_toggle => 16958,fb02_11_ff_init => 18191,
  fb02_01_ff_init => 18158,fb03_06_ff_bypass => 14006,
  fb04_08_ff_r_gsr => 17534,fb04_09_ff_gck1 => 14974,
  fb04_04_ff_s_gsr => 17838,fb01_11_ff_r_gsr => 17319,
  fb01_11_ff_gck3 => 14295,fb04_16_ff_r_gsr => 17503,
  fb04_18_ff_bypass => 14111,fb02_14_oe_gts => 11807,fb03_12_ff_gck3 => 14343,
  fb01_02_ff_r_gsr => 17318,fb03_06_ff_gck1 => 14870,
  fb02_06_oe_gts_0 => 12270,fb03_11_ground => 18631,fb02_13_ff_gck1 => 14799,
  fb01_14_slew_rate => 19143,fb04_11_oe_gts => 11727,fb02_18_oe_gts => 11935,
  fb02_06_oe_gts => 11838,fb02_12_ff_r_gsr => 17359,fb03_10_ff_s_gsr => 17735,
  fb03_07_oe_gts_0 => 12310,fb01_15_ff_gck3 => 14423,
  fb04_18_oe_invert => 13247,fb04_03_slew_rate => 19102,
  fb03_05_ff_r_gsr => 17430,fb02_01_oe_gts_0 => 12110,
  fb04_09_oe_invert => 13246,fb04_01_ff_gck1 => 14718,
  fb01_07_ff_init => 18342,fb03_04_oe_gts_0 => 12214,
  fb03_12_ff_bypass => 13911,fb03_11_ff_r_gsr => 17335,
  fb03_13_ground => 18695,fb03_15_oe_invert => 13143,fb02_05_ff_init => 18286,
  fb03_02_ff_r_gsr => 17334,fb01_05_ff_r_gsr => 17414,
  fb01_12_ff_r_gsr => 17351,fb03_13_slew_rate => 19127,
  fb02_03_ff_bypass => 13902,user_05 => 3191,fb03_02_slew_rate => 19062,
  fb04_02_oe_gts => 11726,fb01_03_slew_rate => 19078,
  fb02_03_ff_r_gsr => 17358,fb01_11_oe_gts_0 => 12135,
  fb03_02_ff_init => 18198,fb02_15_oe_invert => 13135,
  fb04_11_ff_s_gsr => 17775,fb04_01_oe_invert => 12990,
  fb02_15_ff_gck3 => 14431,fb03_14_oe_invert => 13111,
  fb02_14_ff_gck1 => 14831,fb02_16_ff_gck3 => 14463,fb03_16_ff_s_gsr => 17927,
  fb03_11_ff_init => 18199,fb04_05_ff_gck1 => 14846,
  fb03_08_oe_invert => 13206,fb03_01_ground => 18598,
  fb03_11_slew_rate => 19063,fb04_05_ff_r_gsr => 17438,
  fb02_14_ff_toggle => 16991,fb04_06_ff_s_gsr => 17902,
  fb02_08_oe_gts => 11902,fb03_09_ff_bypass => 14102,fb03_08_ff_gck1 => 14934,
  fb02_17_oe_invert => 13199,fb04_02_ground => 18638,fb01_11_ff_init => 18183,
  fb04_09_ff_s_gsr => 17998,user_25 => 2662,fb02_16_oe_invert => 13167,
  fb02_13_ff_toggle => 16959,fb02_16_slew_rate => 19215,user_00 => 3223,
  fb03_10_ff_bypass => 13847,fb04_04_ff_gck3 => 14382,
  fb03_14_ff_gck1 => 14839,fb01_18_oe_invert => 13223,
  fb02_10_oe_invert => 12975,fb01_10_ff_gck1 => 14695,
  fb01_02_oe_invert => 12998,fb04_09_ff_init => 18430,
  fb01_15_oe_gts_0 => 12263,fb04_17_ff_gck1 => 14943,
  fb03_05_ff_toggle => 16998,fb01_16_ff_r_gsr => 17479,
  fb03_15_ff_r_gsr => 17463,fb04_14_slew_rate => 19167,
  fb04_13_oe_invert => 13087,fb03_03_ground => 18662,fb01_17_ff_gck1 => 14919,
  fb01_08_ff_s_gsr => 17942,user_19 => 2822,fb02_05_ground => 18718,
  fb03_10_oe_invert => 12983,fb04_03_oe_invert => 13054,
  fb01_05_slew_rate => 19142,fb01_15_oe_invert => 13127,
  fb02_07_ff_bypass => 14030,fb02_14_oe_invert => 13103,
  fb04_07_ff_init => 18366,fb03_15_oe_gts_0 => 12279,fb03_12_oe_gts => 11751,
  fb03_13_ff_gck3 => 14375,fb01_01_ff_r_gsr => 17286,
  fb02_01_slew_rate => 19022,fb03_09_ground => 18854,
  fb03_06_ff_s_gsr => 17894,fb01_16_ff_init => 18343,fb01_07_oe_gts => 11862,
  fb04_16_ff_gck3 => 14479,fb04_16_ff_s_gsr => 17935,
  fb04_04_ff_toggle => 16974,fb02_18_ff_r_gsr => 17551,
  fb01_16_ff_gck3 => 14455,fb03_14_oe_gts => 11815,fb03_14_ff_r_gsr => 17431,
  fb01_05_ff_bypass => 13958,fb01_02_ff_bypass => 13862,
  fb03_04_oe_gts => 11782,fb04_12_ff_gck3 => 14351,fb03_01_oe_invert => 12982,
  fb01_02_ff_toggle => 16886,fb04_14_ff_bypass => 13983,
  fb04_09_slew_rate => 19294,fb04_03_ff_gck1 => 14782,
  fb03_07_oe_invert => 13174,fb04_02_ff_init => 18206,fb03_08_ground => 18822,
  fb01_10_ff_bypass => 13831,fb04_06_slew_rate => 19198,
  fb03_17_oe_invert => 13207,fb03_17_ff_gck1 => 14935,
  fb04_03_ff_bypass => 13918,fb03_02_oe_gts_0 => 12150,
  fb02_10_ff_bypass => 13839,fb01_12_oe_invert => 13031,
  fb01_13_ff_gck3 => 14359,fb03_13_oe_invert => 13079,fb03_05_ground => 18726,
  fb03_08_ff_toggle => 17094,fb01_06_slew_rate => 19174,
  fb01_18_ff_gck3 => 14519,user_17 => 2790,fb03_03_ff_s_gsr => 17798,
  fb04_07_ground => 18798,fb02_15_ff_s_gsr => 17887,fb04_02_ff_r_gsr => 17342,
  fb03_01_oe_gts => 11686,fb03_15_ff_gck1 => 14871,fb02_01_ground => 18590,
  fb04_13_oe_gts => 11791,fb01_04_oe_gts => 11766,fb03_13_oe_gts_0 => 12215,
  fb04_08_ff_gck1 => 14942,fb01_02_ff_init => 18182,
  fb03_04_slew_rate => 19126,fb03_11_oe_invert => 13015,
  fb01_04_ff_bypass => 13926,fb01_15_ff_init => 18311,
  fb04_07_ff_gck1 => 14910,fb01_13_ff_gck1 => 14791,
  fb01_04_oe_invert => 13062,fb01_04_ff_gck3 => 14358,user_10 => 3127,
  fb01_08_ff_bypass => 14054,gsr_invert => 870,fb02_17_ff_init => 18383,
  fb03_09_ff_s_gsr => 17990,fb04_13_ground => 18703,fb04_01_oe_gts => 11694,
  fb01_17_slew_rate => 19239,fb02_02_ff_toggle => 16894,
  fb04_05_ff_bypass => 13982,user_23 => 2727,fb04_01_ff_s_gsr => 17742,
  fb01_03_oe_gts => 11734,fb02_10_ff_s_gsr => 17727,fb02_13_ff_init => 18255,
  fb02_09_ff_gck3 => 14526,user_08 => 3095,fb02_06_ff_s_gsr => 17886,
  fb03_16_ff_gck1 => 14903,fb03_10_oe_gts => 11687,fb02_15_ff_init => 18319,
  fb02_17_oe_gts_0 => 12335,fb03_04_ff_r_gsr => 17398,
  fb02_01_oe_invert => 12974,fb02_09_ff_toggle => 17118,user_13 => 3063,
  fb04_15_ff_toggle => 17039,fb04_15_oe_gts_0 => 12287,
  fb02_18_oe_invert => 13231,fb02_17_ff_toggle => 17087,
  fb04_16_oe_invert => 13183,fb01_06_oe_gts => 11830,
  fb04_14_ff_r_gsr => 17439,fb03_08_oe_gts => 11910,fb02_13_ground => 18687,
  fb02_10_ff_gck1 => 14703,fb03_07_slew_rate => 19222,fb02_02_ground => 18622,
  fb01_08_oe_invert => 13190,fb02_16_ff_gck1 => 14895,
  fb03_08_slew_rate => 19254,fb02_11_ff_gck1 => 14735,
  fb04_02_ff_gck3 => 14318,fb01_07_ff_gck3 => 14454,
  fb01_06_ff_toggle => 17014,fb04_14_ff_s_gsr => 17871,
  fb04_18_ff_init => 18431,fb02_05_ff_r_gsr => 17422,
  fb01_17_ff_r_gsr => 17511,fb03_18_oe_gts => 11943,
  fb01_17_oe_invert => 13191,fb04_16_ff_bypass => 14047,
  fb02_15_ff_toggle => 17023,fb03_07_oe_gts => 11878,
  fb02_05_ff_toggle => 16990,fb03_03_ff_gck1 => 14774,
  fb02_12_slew_rate => 19087,fb03_11_ff_toggle => 16903,
  fb04_18_ff_gck3 => 14543,user_15 => 3031,fb04_06_ff_r_gsr => 17470,
  fb01_16_ff_s_gsr => 17911,fb03_11_ff_gck1 => 14743,
  fb01_14_oe_invert => 13095,fb03_01_ff_gck3 => 14278,
  fb04_12_oe_gts_0 => 12191,fb03_13_ff_bypass => 13943,
  fb04_10_slew_rate => 19039,fb03_03_slew_rate => 19094,
  fb04_09_oe_gts_0 => 12382,fb03_13_ff_init => 18263,fb03_06_ff_init => 18326,
  fb01_08_ff_r_gsr => 17510,fb02_05_ff_gck1 => 14830,fb01_12_oe_gts => 11735,
  fb01_07_ff_bypass => 14022,fb02_17_slew_rate => 19247,
  fb01_10_ground => 18583,fb01_14_ff_toggle => 16983,
  fb04_12_ff_r_gsr => 17375,fb01_11_ground => 18615,
  fb04_01_ff_toggle => 16878,fb01_11_ff_s_gsr => 17751,
  fb02_16_oe_gts_0 => 12303,fb02_15_oe_gts_0 => 12271,
  fb03_12_ff_init => 18231,fb02_14_ff_init => 18287,fb01_15_ff_r_gsr => 17447,
  fb02_12_ground => 18655,user_28 => 2630,fb03_10_ff_toggle => 16871,
  fb01_07_ff_gck1 => 14886,fb01_15_ff_gck1 => 14855,
  fb01_14_ff_bypass => 13959,fb01_18_ff_bypass => 14087,
