#{fb02_04_ground => 9350,fb02_16_ground => 9399,fb02_02_oe_gts => 5862,
  fb02_17_oe_gts_0 => 6175,user_14 => 1518,fb02_08_oe_gts => 5958,
  fb01_17_oe_gts => 5951,fb01_09_oe_gts_0 => 6182,fb01_11_slew_rate => 9527,
  fb01_09_ground => 9422,fb01_18_oe_gts_0 => 6183,fb01_08_slew_rate => 9622,
  fb02_17_slew_rate => 9631,fb02_16_oe_gts_0 => 6159,
  fb02_07_oe_invert => 6590,fb01_10_oe_gts_0 => 6055,fb02_11_oe_gts => 5863,
  fb01_13_oe_gts => 5887,fb02_13_ground => 9351,fb02_02_oe_gts_0 => 6078,
  fb02_08_slew_rate => 9630,fb01_08_oe_invert => 6598,fb02_03_ground => 9334,
  fb01_13_slew_rate => 9559,fb02_09_oe_gts_0 => 6190,fb02_17_ground => 9415,
  fb02_05_ground => 9366,fb01_16_oe_gts => 5935,user_11 => 1566,
  fb01_11_ground => 9311,fb02_06_slew_rate => 9598,fb02_12_oe_invert => 6527,
  fb01_05_slew_rate => 9574,fb02_14_ground => 9367,fb02_06_ground => 9382,
  fb02_09_oe_gts => 5974,user_18 => 1415,fb01_14_ground => 9359,
  user_25 => 1334,fb02_14_oe_invert => 6559,user_31 => 1303,
  fb01_12_ground => 9327,fb02_13_oe_invert => 6543,fb01_17_oe_invert => 6599,
  fb01_16_oe_invert => 6583,fb02_13_oe_gts => 5895,user_05 => 1599,
  fb01_09_oe_gts => 5966,user_28 => 1318,user_13 => 1535,
  fb01_17_slew_rate => 9623,fb01_01_oe_gts => 5838,user_29 => 1319,
  user_10 => 1567,fb01_03_slew_rate => 9542,fb01_18_oe_gts => 5967,
  fb01_03_oe_gts => 5870,fb01_02_oe_gts => 5854,fb02_06_oe_invert => 6574,
  fb01_14_oe_gts_0 => 6119,user_22 => 1366,fb01_06_oe_gts => 5918,
  fb02_04_oe_gts_0 => 6110,fb01_06_oe_gts_0 => 6134,fb02_09_ground => 9430}.
#{6534 => fb01_04_oe_invert,5847 => fb02_10_oe_gts,6167 => fb01_17_oe_gts_0,
  1550 => user_09,1303 => user_31,6086 => fb01_03_oe_gts_0,
  9527 => fb01_11_slew_rate,9295 => fb01_10_ground,9543 => fb01_12_slew_rate,
  9334 => fb02_03_ground,5958 => fb02_08_oe_gts,6143 => fb02_15_oe_gts_0,
  9559 => fb01_13_slew_rate,9582 => fb02_05_slew_rate,
  6150 => fb01_07_oe_gts_0,9367 => fb02_14_ground,5950 => fb01_08_oe_gts,
  9631 => fb02_17_slew_rate,9430 => fb02_09_ground,5846 => fb02_01_oe_gts,
  9558 => fb01_04_slew_rate,9327 => fb01_12_ground,5966 => fb01_09_oe_gts,
  1583 => user_07,9351 => fb02_13_ground,5854 => fb01_02_oe_gts,
  9302 => fb02_01_ground,5918 => fb01_06_oe_gts,6094 => fb02_03_oe_gts_0,
  9294 => fb01_01_ground,6567 => fb01_15_oe_invert,9399 => fb02_16_ground,
  9366 => fb02_05_ground,9335 => fb02_12_ground,6079 => fb02_11_oe_gts_0,
  9590 => fb01_06_slew_rate,9358 => fb01_05_ground,9423 => fb01_18_ground,
  6558 => fb02_05_oe_invert,5855 => fb01_11_oe_gts,6598 => fb01_08_oe_invert,
  6070 => fb01_02_oe_gts_0,9534 => fb02_02_slew_rate,5951 => fb01_17_oe_gts,
  1630 => user_03,6054 => fb01_01_oe_gts_0,5887 => fb01_13_oe_gts,
  1351 => user_26,9614 => fb02_07_slew_rate,1518 => user_14,
  9599 => fb02_15_slew_rate,5862 => fb02_02_oe_gts,1334 => user_25,
  9518 => fb02_01_slew_rate,6550 => fb01_05_oe_invert,
  6175 => fb02_17_oe_gts_0,6103 => fb01_13_oe_gts_0,5959 => fb02_17_oe_gts,
  1399 => user_16,6575 => fb02_15_oe_invert,9591 => fb01_15_slew_rate,
  9383 => fb02_15_ground,9311 => fb01_11_ground,9342 => fb01_04_ground,
  6510 => fb02_02_oe_invert,1366 => user_22,9318 => fb02_02_ground,
  1398 => user_17,1615 => user_00,6614 => fb01_09_oe_invert,
  5902 => fb01_05_oe_gts,6606 => fb02_08_oe_invert,6607 => fb02_17_oe_invert,
  6135 => fb01_15_oe_gts_0,6159 => fb02_16_oe_gts_0,9382 => fb02_06_ground,
  6511 => fb02_11_oe_invert,9415 => fb02_17_ground,5967 => fb01_18_oe_gts,
  6615 => fb01_18_oe_invert,6590 => fb02_07_oe_invert,5943 => fb02_16_oe_gts,
  6503 => fb01_11_oe_invert,9574 => fb01_05_slew_rate,9310 => fb01_02_ground,
  9390 => fb01_07_ground,6494 => fb02_01_oe_invert,1350 => user_27,
  9622 => fb01_08_slew_rate,6526 => fb02_03_oe_invert,
  9566 => fb02_04_slew_rate,6182 => fb01_09_oe_gts_0,
  6542 => fb02_04_oe_invert,6158 => fb02_07_oe_gts_0,1566 => user_11,
  9414 => fb02_08_ground,9519 => fb02_10_slew_rate,5942 => fb02_07_oe_gts,
  5935 => fb01_16_oe_gts,9350 => fb02_04_ground,9511 => fb01_10_slew_rate,
  5838 => fb01_01_oe_gts,6551 => fb01_14_oe_invert,9535 => fb02_11_slew_rate,
  5926 => fb02_06_oe_gts,9510 => fb01_01_slew_rate,9583 => fb02_14_slew_rate,
  9542 => fb01_03_slew_rate,5886 => fb01_04_oe_gts,9646 => fb02_09_slew_rate,
  6559 => fb02_14_oe_invert,9575 => fb01_14_slew_rate,5879 => fb02_12_oe_gts,
  9526 => fb01_02_slew_rate,5974 => fb02_09_oe_gts,6055 => fb01_10_oe_gts_0,
  6502 => fb01_02_oe_invert,9551 => fb02_12_slew_rate,1519 => user_15,
  6623 => fb02_18_oe_invert,1598 => user_04,1535 => user_13,1614 => user_01,
  1567 => user_10,6118 => fb01_05_oe_gts_0,6095 => fb02_12_oe_gts_0,
  5894 => fb02_04_oe_gts,9647 => fb02_18_slew_rate,9391 => fb01_16_ground,
  6127 => fb02_14_oe_gts_0,9375 => fb01_15_ground,6591 => fb02_16_oe_invert,
  5863 => fb02_11_oe_gts,9422 => fb01_09_ground,9343 => fb01_13_ground,
  6543 => fb02_13_oe_invert,9398 => fb02_07_ground,1318 => user_28,
  6582 => fb01_07_oe_invert,1414 => user_19,6495 => fb02_10_oe_invert,
  9407 => fb01_17_ground,6111 => fb02_13_oe_gts_0,6486 => fb01_01_oe_invert,
  6487 => fb01_10_oe_invert,9326 => fb01_03_ground,6063 => fb02_10_oe_gts_0,
  6191 => fb02_18_oe_gts_0,5839 => fb01_10_oe_gts,1335 => user_24,
  9319 => fb02_11_ground,6535 => fb01_13_oe_invert,9567 => fb02_13_slew_rate,
  1367 => user_23,1415 => user_18,6110 => fb02_04_oe_gts_0,
  9630 => fb02_08_slew_rate,6527 => fb02_12_oe_invert,9374 => fb01_06_ground,
  5911 => fb02_14_oe_gts,1302 => user_30,1534 => user_12,
  6183 => fb01_18_oe_gts_0,9606 => fb01_07_slew_rate,5878 => fb02_03_oe_gts,
  5903 => fb01_14_oe_gts,6599 => fb01_17_oe_invert,5895 => fb02_13_oe_gts,
  1551 => user_08,1319 => user_29,6583 => fb01_16_oe_invert,
  9623 => fb01_17_slew_rate,9598 => fb02_06_slew_rate,5910 => fb02_05_oe_gts,
  6519 => fb01_12_oe_invert,9615 => fb02_16_slew_rate,5975 => fb02_18_oe_gts,
  6078 => fb02_02_oe_gts_0,1382 => user_20,6062 => fb02_01_oe_gts_0,
  6087 => fb01_12_oe_gts_0,6574 => fb02_06_oe_invert,9359 => fb01_14_ground,
  1599 => user_05,6119 => fb01_14_oe_gts_0,6102 => fb01_04_oe_gts_0,
  6566 => fb01_06_oe_invert,9639 => fb01_18_slew_rate,
  6142 => fb02_06_oe_gts_0,5871 => fb01_12_oe_gts,6622 => fb02_09_oe_invert,
  1383 => user_21,9431 => fb02_18_ground,9607 => fb01_16_slew_rate,
  1631 => user_02,6190 => fb02_09_oe_gts_0,9550 => fb02_03_slew_rate,
  1582 => user_06,6151 => fb01_16_oe_gts_0,6166 => fb01_08_oe_gts_0,
  6071 => fb01_11_oe_gts_0,6518 => fb01_03_oe_invert,5870 => fb01_03_oe_gts,
  9638 => fb01_09_slew_rate,9303 => fb02_10_ground,6174 => fb02_08_oe_gts_0,
  5919 => fb01_15_oe_gts,5927 => fb02_15_oe_gts,6134 => fb01_06_oe_gts_0,
  5934 => fb01_07_oe_gts,9406 => fb01_08_ground}.
